                  * = 0000
0000   D8         CLD
0DBF   E0 6C      CPX #$6C
0DC1   38         SEC
0DC2   AF         ???
0DC3   B5 BB      LDA $BB,X
0DC5   B5 00      LDA $00,X
0DC7   00         BRK
0DC8   00         BRK
0DC9   00         BRK
0DCA   E7         ???
0DCB   A5 E7      LDA $E7
0DCD   00         BRK
0DCE   3C         ???
0DCF   7E C3 C3   ROR $C3C3,X
0DD2   E7         ???
0DD3   66 24      ROR $24
0DD5   18         CLC
0DD6   3C         ???
0DD7   7E E7 E7   ROR $E7E7,X
0DDA   C3         ???
0DDB   C3         ???
0DDC   3C         ???
0DDD   7E E7 C3   ROR $C3E7,X
0DE0   00         BRK
0DE1   00         BRK
0DE2   00         BRK
0DE3   FF         ???
0DE4   7E 00 00   ROR $0000,X
0DE7   00         BRK
0DE8   00         BRK
0DE9   00         BRK
0DEA   14         ???
0DEB   08         PHP
0DEC   14         ???
0DED   00         BRK
0DEE   00         BRK
0DEF   22         ???
0DF0   14         ???
0DF1   00         BRK
0DF2   14         ???
0DF3   22         ???
0DF4   00         BRK
0DF5   41 00      EOR ($00,X)
0DF7   41 00      EOR ($00,X)
0DF9   22         ???
0DFA   F3         ???
0DFB   EE E8 E8   INC $E8E8
0DFE   E3         ???
0DFF   E3         ???
0E00   DC         ???
0E01   DC         ???
0E02   D5 D5      CMP $D5,X
0E04   CE CE CE   DEC $CECE
0E07   AF         ???
0E08   AF         ???
0E09   AF         ???
0E0A   10 10      BPL $0E1C
0E0C   08         PHP
0E0D   00         BRK
0E0E   08         PHP
0E0F   C9 39      CMP #$39
0E11   C9 CF      CMP #$CF
0E13   80         ???
0E14   20 01 00   JSR $0001
0E17   45 00      EOR $00
0E19   29 00      AND #$00
0E1B   0D 60 11   ORA $1160
0E1E   00         BRK
0E1F   15 20      ORA $20,X
0E21   00         BRK
0E22   80         ???
0E23   60         RTS
0E24   19 00 1D   ORA $1D00,Y
0E27   03         ???
0E28   00         BRK
0E29   67         ???
0E2A   00         BRK
0E2B   80         ???
0E2C   20 0B 00   JSR $000B
0E2F   00         BRK
0E30   6F         ???
0E31   00         BRK
0E32   13         ???
0E33   20 17 40   JSR $4017
0E36   1B         ???
0E37   00         BRK
0E38   3F         ???
0E39   00         BRK
0E3A   80         ???
0E3B   80         ???
0E3C   40         RTI
0E3D   01 00      ORA ($00,X)
0E3F   25 00      AND $00
0E41   49 00      EOR #$00
0E43   80         ???
0E44   60         RTS
0E45   0D 00 11   ORA $1100
0E48   40         RTI
0E49   15 00      ORA $00,X
0E4B   79 00 1D   ADC $1D00,Y
0E4E   00         BRK
0E4F   00         BRK
0E50   03         ???
0E51   60         RTS
0E52   07         ???
0E53   00         BRK
0E54   4B         ???
0E55   00         BRK
0E56   0F         ???
0E57   00         BRK
0E58   73         ???
0E59   00         BRK
0E5A   80         ???
0E5B   40         RTI
0E5C   17         ???
0E5D   20 1B 00   JSR $001B
0E60   5F         ???
0E61   00         BRK
0E62   80         ???
0E63   10 50      BPL $0EB5
0E65   90 D0      BCC $0E37
0E67   40         RTI
0E68   00         BRK
0E69   C0 80      CPY #$80
0E6B   40         RTI
0E6C   20 10 08   JSR $0810
0E6F   04         ???
0E70   02         ???
0E71   01 02      ORA ($02,X)
0E73   03         ???
0E74   05 07      ORA $07
0E76   08         PHP
0E77   0A         ASL A
0E78   0C         ???
0E79   08         PHP
0E7A   0C         ???
0E7B   03         ???
0E7C   07         ???
0E7D   0B         ???
0E7E   0F         ???
0E7F   02         ???
0E80   06 0A      ASL $0A
0E82   0E 01 05   ASL $0501
0E85   09 0D      ORA #$0D
0E87   00         BRK
0E88   04         ???
0E89   79 85 B5   ADC $B585,Y
0E8C   A5 B5      LDA $B5
0E8E   85 79      STA $79
0E90   17         ???
0E91   15 15      ORA $15,X
0E93   77         ???
0E94   55 55      EOR $55,X
0E96   77         ???
0E97   41 41      EOR ($41,X)
0E99   41 41      EOR ($41,X)
0E9B   41 41      EOR ($41,X)
0E9D   40         RTI
0E9E   49 49      EOR #$49
0EA0   49 C9      EOR #$C9
0EA2   49 49      EOR #$49
0EA4   BE 55 55   LDX $5555,Y
0EA7   55 D9      EOR $D9,X
0EA9   55 55      EOR $55,X
0EAB   99 3C 66   STA $663C,Y
0EAE   66 66      ROR $66
0EB0   66 66      ROR $66
0EB2   3C         ???
0EB3   66 66      ROR $66
0EB5   7C         ???
0EB6   60         RTS
0EB7   62         ???
0EB8   3C         ???
0EB9   66 66      ROR $66
0EBB   3C         ???
0EBC   66 66      ROR $66
0EBE   3C         ???
0EBF   46 06      LSR $06
0EC1   3E 66 66   ROL $6666,X
0EC4   3C         ???
0EC5   46 06      LSR $06
0EC7   0C         ???
0EC8   06 46      ASL $46
0ECA   3C         ???
0ECB   0C         ???
0ECC   0C         ???
0ECD   7E 4C 2C   ROR $2C4C,X
0ED0   1C         ???
0ED1   0C         ???
0ED2   18         CLC
0ED3   18         CLC
0ED4   08         PHP
0ED5   04         ???
0ED6   02         ???
0ED7   62         ???
0ED8   7E 60 60   ROR $6060,X
0EDB   3C         ???
0EDC   06 46      ASL $46
0EDE   7C         ???
0EDF   46 06      LSR $06
0EE1   7C         ???
0EE2   60         RTS
0EE3   60         RTS
0EE4   7E 18 18   ROR $1818,X
0EE7   18         CLC
0EE8   18         CLC
0EE9   78         SEI
0EEA   38         SEC
0EEB   00         BRK
0EEC   00         BRK
0EED   00         BRK
0EEE   00         BRK
0EEF   00         BRK
0EF0   00         BRK
0EF1   00         BRK
0EF2   01 05      ORA ($05,X)
0EF4   15 55      ORA $55,X
0EF6   AC E4 D8   LDY $D8E4
0EF9   C4 CB      CPY $CB
0EFB   DE B2 D2   DEC $D2B2,X
0EFE   B8         CLV
0EFF   BE EB A5   LDX $A5EB,Y
0F02   9E         ???
0F03   97         ???
0F04   90 89      BCC $0E8F
0F06   20 40 80   JSR $8040
0F09   60         RTS
0F0A   01 05      ORA ($05,X)
0F0C   00         BRK
0F0D   00         BRK
0F0E   00         BRK
0F0F   01 00      ORA ($00,X)
0F11   00         BRK
0F12   01 06      ORA ($06,X)
0F14   05 04      ORA $04
0F16   03         ???
0F17   02         ???
0F18   01 00      ORA ($00,X)
0F1A   02         ???
0F1B   00         BRK
0F1C   00         BRK
0F1D   80         ???
0F1E   A0 A8      LDY #$A8
0F20   AA         TAX
0F21   AA         TAX
0F22   AA         TAX
0F23   AA         TAX
0F24   AA         TAX
0F25   10 40      BPL $0F67
0F27   08         PHP
0F28   0A         ASL A
0F29   0C         ???
0F2A   0E FC EC   ASL $ECFC
0F2D   DC         ???
0F2E   CC 7A 5A   CPY $5A7A
0F31   FB         ???
0F32   84 F7      STY $F7
0F34   44         ???
0F35   C4 0E      CPY $0E
0F37   0E 0E 0E   ASL $0E0E
0F3A   09 04      ORA #$04
0F3C   0F         ???
0F3D   00         BRK
0F3E   07         ???
0F3F   04         ???
0F40   0A         ASL A
0F41   90 F0      BCC $0F33
0F43   B9 E9 FF   LDA $FFE9,Y
0F46   25 E8      AND $E8
0F48   D0 0A      BNE $0F54
0F4A   B9 6E FE   LDA $FE6E,Y
0F4D   85 E8      STA $E8
0F4F   B9 ED FF   LDA $FFED,Y
0F52   85 E9      STA $E9
0F54   60         RTS
0F55   A5 E8      LDA $E8
0F57   4A         LSR A
0F58   90 0D      BCC $0F67
0F5A   A9 04      LDA #$04
0F5C   85 D3      STA $D3
0F5E   A5 E9      LDA $E9
0F60   29 1F      AND #$1F
0F62   A8         TAY
0F63   49 0F      EOR #$0F
0F65   B0 1B      BCS $0F82
0F67   4A         LSR A
0F68   90 04      BCC $0F6E
0F6A   A9 0D      LDA #$0D
0F6C   D0 11      BNE $0F7F
0F6E   4A         LSR A
0F6F   90 03      BCC $0F74
0F71   4C 6A FF   JMP $FF6A
0F74   4A         LSR A
0F75   90 1C      BCC $0F93
0F77   A0 09      LDY #$09
0F79   84 D3      STY $D3
0F7B   A5 E9      LDA $E9
0F7D   D0 03      BNE $0F82
0F7F   A8         TAY
0F80   85 D3      STA $D3
0F82   D6 E9      DEC $E9,X
0F84   D0 05      BNE $0F8B
0F86   A9 00      LDA #$00
0F88   85 E8      STA $E8
0F8A   60         RTS
0F8B   95 19      STA $19,X
0F8D   A5 D3      LDA $D3
0F8F   95 15      STA $15,X
0F91   94 17      STY $17,X
0F93   60         RTS
0F94   A9 08      LDA #$08
0F96   24 E7      BIT $E7
0F98   50 0C      BVC $0FA6
0F9A   A5 E4      LDA $E4
0F9C   85 19      STA $19
0F9E   4A         LSR A
0F9F   85 17      STA $17
0FA1   A9 04      LDA #$04
0FA3   85 15      STA $15
0FA5   60         RTS
0FA6   F0 2B      BEQ $0FD3
0FA8   A5 E4      LDA $E4
0FAA   D0 06      BNE $0FB2
0FAC   A9 F7      LDA #$F7
0FAE   25 E7      AND $E7
0FB0   85 E7      STA $E7
0FB2   4A         LSR A
0FB3   4A         LSR A
0FB4   4A         LSR A
0FB5   29 07      AND #$07
0FB7   AA         TAX
0FB8   E0 04      CPX #$04
0FBA   10 2C      BPL $0FE8
0FBC   BD F1 FF   LDA $FFF1,X
0FBF   85 17      STA $17
0FC1   BD F5 FF   LDA $FFF5,X
0FC4   85 18      STA $18
0FC6   A9 04      LDA #$04
0FC8   85 15      STA $15
0FCA   85 16      STA $16
0FCC   A9 08      LDA #$08
0FCE   85 19      STA $19
0FD0   85 1A      STA $1A
0FD2   60         RTS
0FD3   A5 9A      LDA $9A
0FD5   0A         ASL A
0FD6   10 10      BPL $0FE8
0FD8   A9 04      LDA #$04
0FDA   85 D3      STA $D3
0FDC   A5 80      LDA $80
0FDE   4A         LSR A
0FDF   29 0F      AND #$0F
0FE1   A8         TAY
0FE2   49 0F      EOR #$0F
0FE4   4A         LSR A
0FE5   4C 8B FF   JMP $FF8B
0FE8   60         RTS
0FE9   07         ???
0FEA   03         ???
0FEB   01 00      ORA ($00,X)
0FED   09 18      ORA #$18
0FEF   10 30      BPL $1021
0FF1   08         PHP
0FF2   04         ???
0FF3   0C         ???
0FF4   04         ???
0FF5   14         ???
0FF6   18         CLC
0FF7   14         ???
0FF8   18         CLC
0FF9   00         BRK
0FFA   00         BRK
0FFB   00         BRK
0FFC   00         BRK
0FFD   F0 00      BEQ $0FFF
0FFF   00         BRK
1000              .END
