                  * = 0000
D8         CLD
A9 22      LDA #$22
8D 40 05   STA $0540
A4 05      LDY $05
C8         INY
A9 00      LDA #$00
99 74 00   STA $0074,Y
C8         INY
4C 7F D2   JMP $D27F
A5 70      LDA $70
D0 01      BNE $12E4
60         RTS
A5 71      LDA $71
F0 01      BEQ $12E9
60         RTS
A9 0F      LDA #$0F
85 71      STA $71
A5 BF      LDA $BF
85 72      STA $72
A9 00      LDA #$00
85 2C      STA $2C
C6 70      DEC $70
20 93 D5   JSR $D593
A5 FF      LDA $FF
09 02      ORA #$02
85 FF      STA $FF
60         RTS
A5 71      LDA $71
D0 01      BNE $1306
60         RTS
A5 2C      LDA $2C
F0 01      BEQ $130B
60         RTS
A9 01      LDA #$01
85 2C      STA $2C
C6 71      DEC $71
A0 01      LDY #$01
A5 71      LDA $71
C9 08      CMP #$08
90 06      BCC $131F
A0 FF      LDY #$FF
09 F0      ORA #$F0
49 FF      EOR #$FF
18         CLC
65 0D      ADC $0D
85 0C      STA $0C
8C F9 05   STY $05F9
60         RTS
AD 00 05   LDA $0500
29 02      AND #$02
85 07      STA $07
AD 01 05   LDA $0501
29 02      AND #$02
45 07      EOR $07
18         CLC
F0 01      BEQ $133A
38         SEC
6E 00 05   ROR $0500
6E 01 05   ROR $0501
6E 02 05   ROR $0502
6E 03 05   ROR $0503
AD 00 05   LDA $0500
60         RTS
A5 2D      LDA $2D
D0 59      BNE $13A7
A9 00      LDA #$00
85 31      STA $31
85 41      STA $41
A9 03      LDA #$03
85 70      STA $70
A2 02      LDX #$02
A0 00      LDY #$00
86 48      STX $48
84 4A      STY $4A
84 AD      STY $AD
A5 30      LDA $30
F0 07      BEQ $136D
A9 55      LDA #$55
85 31      STA $31
4C 7D D3   JMP $D37D
A5 29      LDA $29
C9 02      CMP #$02
B0 0A      BCS $137D
84 4C      STY $4C
84 9E      STY $9E
A0 FF      LDY #$FF
A9 00      LDA #$00
F0 04      BEQ $1381
86 4C      STX $4C
A9 02      LDA #$02
84 4E      STY $4E
84 AE      STY $AE
85 39      STA $39
A9 00      LDA #$00
85 49      STA $49
85 4D      STA $4D
A2 07      LDX #$07
95 94      STA $94,X
CA         DEX
10 FB      BPL $138F
A0 00      LDY #$00
A5 29      LDA $29
F0 05      BEQ $139F
C9 02      CMP #$02
F0 01      BEQ $139F
C8         INY
84 3A      STY $3A
A9 01      LDA #$01
85 3F      STA $3F
E6 40      INC $40
60         RTS
A5 2D      LDA $2D
D0 FB      BNE $13A7
A9 00      LDA #$00
85 49      STA $49
85 4D      STA $4D
85 51      STA $51
85 46      STA $46
8D FB 05   STA $05FB
8D FC 05   STA $05FC
85 43      STA $43
85 44      STA $44
85 45      STA $45
85 46      STA $46
A2 03      LDX #$03
95 FC      STA $FC,X
CA         DEX
10 FB      BPL $13C6
A5 30      LDA $30
D0 26      BNE $13F5
20 0F D6   JSR $D60F
20 E6 D5   JSR $D5E6
20 EC D5   JSR $D5EC
A5 41      LDA $41
C9 01      CMP #$01
D0 0F      BNE $13ED
A9 08      LDA #$08
85 40      STA $40
A9 18      LDA #$18
85 2D      STA $2D
A9 01      LDA #$01
85 FD      STA $FD
4C 3D E1   JMP $E13D
A9 02      LDA #$02
85 FD      STA $FD
A9 0C      LDA #$0C
85 2D      STA $2D
E6 40      INC $40
D0 F1      BNE $13EA
20 32 E1   JSR $E132
20 20 CA   JSR $CA20
20 2B CA   JSR $CA2B
20 08 D5   JSR $D508
20 1D D6   JSR $D61D
E6 40      INC $40
60         RTS
20 32 E1   JSR $E132
20 20 CA   JSR $CA20
20 2B CA   JSR $CA2B
A2 A5      LDX #$A5
A0 F0      LDY #$F0
20 D5 D5   JSR $D5D5
A9 02      LDA #$02
85 3F      STA $3F
A9 01      LDA #$01
85 28      STA $28
A9 89      LDA #$89
85 00      STA $00
A9 F6      LDA #$F6
85 01      STA $01
A9 04      LDA #$04
85 02      STA $02
20 16 CE   JSR $CE16
E6 50      INC $50
A4 52      LDY $52
D0 08      BNE $1440
A0 02      LDY #$02
84 52      STY $52
A9 4F      LDA #$4F
D0 04      BNE $1444
C6 52      DEC $52
A9 25      LDA #$25
85 2D      STA $2D
D0 A2      BNE $13EA
A5 2D      LDA $2D
D0 04      BNE $1450
A9 00      LDA #$00
85 50      STA $50
60         RTS
A5 2D      LDA $2D
D0 04      BNE $1459
A9 04      LDA #$04
D0 21      BNE $147A
4C F7 E1   JMP $E1F7
A5 2B      LDA $2B
F0 0F      BEQ $146F
C9 0A      CMP #$0A
D0 18      BNE $147C
A5 0A      LDA $0A
09 10      ORA #$10
8D 01 20   STA $2001
85 0A      STA $0A
D0 0D      BNE $147C
A2 05      LDX #$05
B5 5A      LDA $5A,X
95 2A      STA $2A,X
CA         DEX
10 F9      BPL $1471
A5 3B      LDA $3B
85 40      STA $40
60         RTS
A4 2D      LDY $2D
F0 0D      BEQ $148E
C0 4B      CPY #$4B
D0 08      BNE $148D
A9 80      LDA #$80
85 FD      STA $FD
A0 48      LDY #$48
84 2D      STY $2D
60         RTS
E6 50      INC $50
60         RTS
E6 50      INC $50
4C 4A D3   JMP $D34A
E6 50      INC $50
4C 4A E1   JMP $E14A
E6 50      INC $50
4C F9 D3   JMP $D3F9
E6 50      INC $50
A9 00      LDA #$00
85 55      STA $55
85 56      STA $56
85 57      STA $57
85 58      STA $58
4C A8 D3   JMP $D3A8
A4 56      LDY $56
D0 17      BNE $14CA
A6 55      LDX $55
BD 23 F8   LDA $F823,X
C9 AA      CMP #$AA
F0 3C      BEQ $14F8
85 19      STA $19
E8         INX
BD 23 F8   LDA $F823,X
85 56      STA $56
E8         INX
86 55      STX $55
4C D4 D4   JMP $D4D4
88         DEY
84 56      STY $56
AD 10 03   LDA $0310
29 03      AND #$03
85 19      STA $19
A4 58      LDY $58
D0 13      BNE $14EB
A6 57      LDX $57
BD 54 F8   LDA $F854,X
85 1B      STA $1B
E8         INX
BD 54 F8   LDA $F854,X
85 58      STA $58
E8         INX
86 57      STX $57
4C F5 D4   JMP $D4F5
88         DEY
84 58      STY $58
AD 30 03   LDA $0330
29 03      AND #$03
85 1B      STA $1B
4C A3 C5   JMP $C5A3
A9 05      LDA #$05
85 2D      STA $2D
E6 50      INC $50
A9 00      LDA #$00
A2 03      LDX #$03
95 FC      STA $FC,X
CA         DEX
10 FB      BPL $1502
60         RTS
20 3B CA   JSR $CA3B
A5 32      LDA $32
18         CLC
69 93      ADC #$93
85 07      STA $07
A2 00      LDX #$00
A0 00      LDY #$00
84 1C      STY $1C
A9 03      LDA #$03
85 02      STA $02
B9 E7 F1   LDA $F1E7,Y
9D 40 05   STA $0540,X
C8         INY
E8         INX
C6 02      DEC $02
D0 F4      BNE $151C
A5 1C      LDA $1C
F0 0E      BEQ $153A
A9 92      LDA #$92
9D 40 05   STA $0540,X
E8         INX
A5 1C      LDA $1C
C9 02      CMP #$02
F0 17      BEQ $154F
D0 10      BNE $154A
B9 E7 F1   LDA $F1E7,Y
85 00      STA $00
A5 07      LDA $07
9D 40 05   STA $0540,X
E8         INX
A5 00      LDA $00
D0 CF      BNE $1518
C8         INY
E6 1C      INC $1C
4C 18 D5   JMP $D518
A9 00      LDA #$00
9D 40 05   STA $0540,X
A2 40      LDX #$40
A0 05      LDY #$05
20 D5 D5   JSR $D5D5
20 8C D5   JSR $D58C
20 93 D5   JSR $D593
20 BE D5   JSR $D5BE
A9 00      LDA #$00
A2 09      LDX #$09
95 74      STA $74,X
CA         DEX
10 FB      BPL $1568
60         RTS
A5 35      LDA $35
C9 AA      CMP #$AA
F0 17      BEQ $158B
C9 BB      CMP #$BB
F0 13      BEQ $158B
A5 2E      LDA $2E
D0 0F      BNE $158B
A5 41      LDA $41
C9 02      CMP #$02
F0 06      BEQ $1588
A5 45      LDA $45
C9 04      CMP #$04
B0 03      BCS $158B
20 C3 CE   JSR $CEC3
60         RTS
A2 F5      LDX #$F5
A0 F4      LDY #$F4
4C D5 D5   JMP $D5D5
A5 70      LDA $70
0A         ASL A
0A         ASL A
18         CLC
65 70      ADC $70
85 12      STA $12
A9 00      LDA #$00
85 13      STA $13
A9 60      LDA #$60
85 14      STA $14
A9 F5      LDA #$F5
85 15      STA $15
20 B4 CD   JSR $CDB4
A9 AF      LDA #$AF
85 00      STA $00
A9 22      LDA #$22
85 01      STA $01
A5 14      LDA $14
85 02      STA $02
A5 15      LDA $15
85 03      STA $03
4C 2C CE   JMP $CE2C
A2 60      LDX #$60
A0 F6      LDY #$F6
20 D5 D5   JSR $D5D5
A9 01      LDA #$01
85 9D      STA $9D
A5 39      LDA $39
F0 18      BEQ $15E5
A9 01      LDA #$01
85 9E      STA $9E
A2 6B      LDX #$6B
A0 F6      LDY #$F6
86 00      STX $00
84 01      STY $01
4C 00 CE   JMP $CE00
A9 00      LDA #$00
85 23      STA $23
EA         NOP
A5 23      LDA $23
F0 FC      BEQ $15E1
60         RTS
A6 48      LDX $48
A0 D0      LDY #$D0
D0 04      BNE $15F0
A6 4C      LDX $4C
A0 DC      LDY #$DC
A5 30      LDA $30
D0 15      BNE $1609
A9 03      LDA #$03
85 1E      STA $1E
A9 20      LDA #$20
E8         INX
CA         DEX
F0 0C      BEQ $160A
99 00 02   STA $0200,Y
C8         INY
C8         INY
C8         INY
C8         INY
C6 1E      DEC $1E
D0 F2      BNE $15FB
60         RTS
A9 F4      LDA #$F4
E8         INX
D0 EF      BNE $15FE
A0 00      LDY #$00
B9 71 F6   LDA $F671,Y
99 D0 02   STA $02D0,Y
C8         INY
C0 18      CPY #$18
D0 F5      BNE $1611
60         RTS
A5 30      LDA $30
D0 5D      BNE $167E
A9 24      LDA #$24
85 01      STA $01
A2 00      LDX #$00
A5 41      LDA $41
29 F0      AND #$F0
F0 07      BEQ $1634
4A         LSR A
4A         LSR A
4A         LSR A
4A         LSR A
95 00      STA $00,X
E8         INX
A5 41      LDA $41
29 0F      AND #$0F
95 00      STA $00,X
A0 12      LDY #$12
B9 22 F7   LDA $F722,Y
99 40 05   STA $0540,Y
88         DEY
10 F7      BPL $163C
A5 00      LDA $00
8D 49 05   STA $0549
8D 50 05   STA $0550
A5 01      LDA $01
8D 4A 05   STA $054A
8D 51 05   STA $0551
A9 FF      LDA #$FF
8D F1 04   STA $04F1
A2 40      LDX #$40
A0 05      LDY #$05
20 D5 D5   JSR $D5D5
AD B0 04   LDA $04B0
F0 18      BEQ $167E
A9 F0      LDA #$F0
8D F0 04   STA $04F0
A2 35      LDX #$35
A0 F7      LDY #$F7
4C D5 D5   JMP $D5D5
A9 01      LDA #$01
85 03      STA $03
18         CLC
A5 41      LDA $41
20 39 D1   JSR $D139
85 41      STA $41
60         RTS
A0 1F      LDY #$1F
A2 1F      LDX #$1F
A5 4E      LDA $4E
D0 08      BNE $168F
A2 3F      LDX #$3F
A5 4A      LDA $4A
D0 02      BNE $168F
A0 3F      LDY #$3F
BD EC F2   LDA $F2EC,X
9D 00 03   STA $0300,X
CA         DEX
88         DEY
10 F6      BPL $168F
60         RTS
A9 BA      LDA #$BA
85 14      STA $14
A9 F3      LDA #$F3
85 15      STA $15
A5 34      LDA $34
20 29 CC   JSR $CC29
A5 12      LDA $12
85 36      STA $36
A5 13      LDA $13
85 37      STA $37
A9 00      LDA #$00
85 35      STA $35
A0 00      LDY #$00
B1 36      LDA ($36),Y
85 2E      STA $2E
60         RTS
A5 BF      LDA $BF
29 0F      AND #$0F
D0 50      BNE $1710
A5 BF      LDA $BF
A2 84      LDX #$84
A0 F5      LDY #$F5
C9 10      CMP #$10
F0 1C      BEQ $16E6
A2 8C      LDX #$8C
A0 F5      LDY #$F5
C9 20      CMP #$20
F0 14      BEQ $16E6
A2 96      LDX #$96
A0 F5      LDY #$F5
C9 30      CMP #$30
F0 0C      BEQ $16E6
A2 9E      LDX #$9E
A0 F5      LDY #$F5
C9 80      CMP #$80
F0 04      BEQ $16E6
A2 A4      LDX #$A4
A0 F5      LDY #$F5
86 06      STX $06
84 07      STY $07
A5 C0      LDA $C0
D0 03      BNE $16F1
4C 3C D7   JMP $D73C
29 0F      AND #$0F
C9 02      CMP #$02
D0 03      BNE $16FA
4C C2 D7   JMP $D7C2
C9 03      CMP #$03
D0 03      BNE $1701
4C 0E D8   JMP $D80E
C9 05      CMP #$05
D0 03      BNE $1708
4C 55 D8   JMP $D855
C9 06      CMP #$06
D0 03      BNE $170F
4C 85 D8   JMP $D885
60         RTS
A5 B1      LDA $B1
29 C0      AND #$C0
D0 F9      BNE $170F
20 0D D9   JSR $D90D
C9 02      CMP #$02
D0 F2      BNE $170F
A5 00      LDA $00
85 C1      STA $C1
A5 B1      LDA $B1
09 80      ORA #$80
85 B1      STA $B1
A9 AD      LDA #$AD
85 BC      STA $BC
A9 F5      LDA #$F5
85 BD      STA $BD
A5 B1      LDA $B1
29 08      AND #$08
F0 DA      BEQ $170F
A9 00      LDA #$00
85 BB      STA $BB
4C 84 C8   JMP $C884
20 0D D9   JSR $D90D
C9 02      CMP #$02
F0 01      BEQ $1744
60         RTS
A5 BF      LDA $BF
C9 20      CMP #$20
D0 1D      BNE $1767
A5 B4      LDA $B4
C9 1A      CMP #$1A
90 03      BCC $1753
4C 77 D8   JMP $D877
A9 1A      LDA #$1A
85 B4      STA $B4
E6 C4      INC $C4
20 B9 CA   JSR $CAB9
AD F8 05   LDA $05F8
29 03      AND #$03
85 C1      STA $C1
A9 04      LDA #$04
D0 30      BNE $1797
C9 40      CMP #$40
F0 14      BEQ $177F
C9 80      CMP #$80
D0 23      BNE $1792
A5 FE      LDA $FE
09 01      ORA #$01
85 FE      STA $FE
A9 F4      LDA #$F4
8D B0 02   STA $02B0
8D B4 02   STA $02B4
D0 06      BNE $1785
A5 FE      LDA $FE
09 02      ORA #$02
85 FE      STA $FE
A5 9F      LDA $9F
85 CC      STA $CC
A0 04      LDY #$04
20 C4 DF   JSR $DFC4
A9 06      LDA #$06
D0 05      BNE $1797
20 82 EE   JSR $EE82
A9 01      LDA #$01
05 00      ORA $00
85 C0      STA $C0
A0 04      LDY #$04
20 E0 D9   JSR $D9E0
A5 B1      LDA $B1
29 3F      AND #$3F
09 80      ORA #$80
85 B1      STA $B1
A0 00      LDY #$00
B1 06      LDA ($06),Y
85 BC      STA $BC
C8         INY
B1 06      LDA ($06),Y
85 BD      STA $BD
A5 C0      LDA $C0
29 0F      AND #$0F
C9 01      CMP #$01
D0 06      BNE $17C1
A5 FF      LDA $FF
09 10      ORA #$10
85 FF      STA $FF
60         RTS
20 0D D9   JSR $D90D
C9 01      CMP #$01
F0 05      BEQ $17CE
C9 02      CMP #$02
F0 17      BEQ $17E4
60         RTS
20 CB C9   JSR $C9CB
A9 03      LDA #$03
85 C0      STA $C0
A5 B1      LDA $B1
29 BF      AND #$BF
85 B1      STA $B1
A0 02      LDY #$02
4C AA D7   JMP $D7AA
A9 00      LDA #$00
85 B3      STA $B3
20 EA D9   JSR $D9EA
A9 00      LDA #$00
85 B3      STA $B3
A5 BF      LDA $BF
C9 20      CMP #$20
D0 0D      BNE $17FE
A9 10      LDA #$10
85 B4      STA $B4
A5 C4      LDA $C4
F0 05      BEQ $17FE
C6 C4      DEC $C4
20 B9 CA   JSR $CAB9
A0 06      LDY #$06
20 9D D7   JSR $D79D
A5 C0      LDA $C0
09 0F      ORA #$0F
05 00      ORA $00
85 C0      STA $C0
4C 51 D8   JMP $D851
20 0D D9   JSR $D90D
C9 02      CMP #$02
F0 CB      BEQ $17E0
20 EB CA   JSR $CAEB
20 A0 CC   JSR $CCA0
C9 FF      CMP #$FF
F0 12      BEQ $1831
C9 00      CMP #$00
D0 06      BNE $1829
20 C5 D9   JSR $D9C5
20 A0 CC   JSR $CCA0
85 B6      STA $B6
20 A0 CC   JSR $CCA0
85 B3      STA $B3
60         RTS
E6 C4      INC $C4
20 B9 CA   JSR $CAB9
A9 00      LDA #$00
85 B3      STA $B3
85 C0      STA $C0
A0 06      LDY #$06
20 E0 D9   JSR $D9E0
A5 BF      LDA $BF
C9 30      CMP #$30
F0 0A      BEQ $1851
C9 20      CMP #$20
D0 04      BNE $184F
A9 10      LDA #$10
85 B4      STA $B4
E6 BB      INC $BB
20 B6 D9   JSR $D9B6
60         RTS
20 0D D9   JSR $D90D
C9 01      CMP #$01
F0 05      BEQ $1861
C9 02      CMP #$02
F0 11      BEQ $1871
60         RTS
20 CB C9   JSR $C9CB
A5 B1      LDA $B1
29 FC      AND #$FC
05 C1      ORA $C1
85 B1      STA $B1
A9 00      LDA #$00
85 C0      STA $C0
60         RTS
A5 B1      LDA $B1
29 BF      AND #$BF
85 B1      STA $B1
20 82 EE   JSR $EE82
A9 01      LDA #$01
05 00      ORA $00
85 C0      STA $C0
A0 08      LDY #$08
4C 9D D7   JMP $D79D
20 A0 CC   JSR $CCA0
C9 EE      CMP #$EE
F0 35      BEQ $18C1
C9 DD      CMP #$DD
F0 1F      BEQ $18AF
C9 CC      CMP #$CC
F0 0A      BEQ $189E
A4 51      LDY $51
D0 05      BNE $189D
18         CLC
65 B8      ADC $B8
85 B8      STA $B8
60         RTS
20 A0 CC   JSR $CCA0
85 B5      STA $B5
C9 05      CMP #$05
D0 DE      BNE $1885
A0 04      LDY #$04
20 C4 DF   JSR $DFC4
4C 85 D8   JMP $D885
20 A0 CC   JSR $CCA0
85 B6      STA $B6
C9 4D      CMP #$4D
D0 08      BNE $18C0
A5 51      LDA $51
D0 48      BNE $1904
A9 02      LDA #$02
85 B7      STA $B7
60         RTS
AD B0 04   LDA $04B0
D0 3E      BNE $1904
A5 51      LDA $51
D0 3A      BNE $1904
A5 B8      LDA $B8
18         CLC
69 0B      ADC #$0B
AA         TAX
A4 B9      LDY $B9
A5 CC      LDA $CC
85 11      STA $11
A5 BF      LDA $BF
C9 80      CMP #$80
F0 09      BEQ $18E5
A9 00      LDA #$00
20 E3 EE   JSR $EEE3
A0 08      LDY #$08
D0 0C      BNE $18F1
A9 05      LDA #$05
20 E3 EE   JSR $EEE3
A9 00      LDA #$00
8D C1 04   STA $04C1
A0 05      LDY #$05
84 00      STY $00
A6 CC      LDX $CC
A9 01      LDA #$01
95 9D      STA $9D,X
8A         TXA
09 08      ORA #$08
85 01      STA $01
20 83 DE   JSR $DE83
4C A2 EC   JMP $ECA2
A9 00      LDA #$00
85 B0      STA $B0
A0 04      LDY #$04
4C C4 DF   JMP $DFC4
A5 BF      LDA $BF
29 0F      AND #$0F
D0 07      BNE $191A
A5 C2      LDA $C2
F0 03      BEQ $191A
A9 00      LDA #$00
60         RTS
A5 71      LDA $71
D0 6A      BNE $1988
A5 CD      LDA $CD
20 A4 CA   JSR $CAA4
C9 02      CMP #$02
F0 01      BEQ $1928
60         RTS
A6 BE      LDX $BE
A4 B9      LDY $B9
20 67 EC   JSR $EC67
20 90 D9   JSR $D990
A5 00      LDA $00
C9 30      CMP #$30
F0 30      BEQ $1968
4A         LSR A
4A         LSR A
4A         LSR A
4A         LSR A
85 1E      STA $1E
A5 B1      LDA $B1
8D F8 05   STA $05F8
29 FC      AND #$FC
05 1E      ORA $1E
85 B1      STA $B1
A5 BF      LDA $BF
29 F0      AND #$F0
F0 16      BEQ $1965
A4 C8      LDY $C8
F0 12      BEQ $1965
C9 30      CMP #$30
F0 0A      BEQ $1961
A0 03      LDY #$03
C9 20      CMP #$20
F0 02      BEQ $195F
A0 06      LDY #$06
84 B5      STY $B5
A9 00      LDA #$00
85 C8      STA $C8
A9 02      LDA #$02
60         RTS
A5 BF      LDA $BF
29 0F      AND #$0F
D0 DB      BNE $1949
A5 B1      LDA $B1
29 03      AND #$03
F0 C8      BEQ $193C
49 03      EOR #$03
4C 3C D9   JMP $D93C
A5 CD      LDA $CD
20 A4 CA   JSR $CAA4
C9 00      CMP #$00
F0 A5      BEQ $1927
A9 30      LDA #$30
85 00      STA $00
D0 AA      BNE $1932
A4 72      LDY $72
88         DEY
84 9F      STY $9F
4C 79 D9   JMP $D979
A5 32      LDA $32
0A         ASL A
85 00      STA $00
0A         ASL A
0A         ASL A
0A         ASL A
18         CLC
65 00      ADC $00
69 A0      ADC #$A0
A0 03      LDY #$03
88         DEY
C5 CD      CMP $CD
F0 09      BEQ $19AD
18         CLC
69 01      ADC #$01
C0 00      CPY #$00
D0 F4      BNE $199F
F0 F0      BEQ $199D
B9 B3 D9   LDA $D9B3,Y
85 00      STA $00
60         RTS
10 30      BPL $19E5
20 48 A4   JSR $A448
BB         ???
B9 38 F6   LDA $F638,Y
C9 FF      CMP #$FF
D0 14      BNE $19D4
C6 BB      DEC $BB
4C B7 D9   JMP $D9B7
48         PHA
A4 BB      LDY $BB
C8         INY
B9 38 F6   LDA $F638,Y
C9 FF      CMP #$FF
D0 04      BNE $19D4
88         DEY
4C C9 D9   JMP $D9C9
85 1E      STA $1E
A5 B7      LDA $B7
29 E0      AND #$E0
05 1E      ORA $1E
85 B7      STA $B7
68         PLA
60         RTS
B1 06      LDA ($06),Y
85 B6      STA $B6
C8         INY
B1 06      LDA ($06),Y
85 B5      STA $B5
60         RTS
A5 B1      LDA $B1
A0 40      LDY #$40
4A         LSR A
B0 02      BCS $19F3
A0 00      LDY #$00
84 1E      STY $1E
A5 B7      LDA $B7
29 BF      AND #$BF
05 1E      ORA $1E
85 B7      STA $B7
60         RTS
A4 B9      LDY $B9
A5 C2      LDA $C2
D0 5D      BNE $1A61
A5 BE      LDA $BE
F0 01      BEQ $1A09
60         RTS
A5 BF      LDA $BF
C9 30      CMP #$30
D0 23      BNE $1A32
A5 B1      LDA $B1
29 C0      AND #$C0
D0 09      BNE $1A1E
A5 B1      LDA $B1
4A         LSR A
B0 05      BCS $1A1F
C0 40      CPY #$40
90 06      BCC $1A24
60         RTS
C0 C0      CPY #$C0
B0 01      BCS $1A24
60         RTS
A5 B1      LDA $B1
09 80      ORA #$80
85 B1      STA $B1
A9 4D      LDA #$4D
A0 F6      LDY #$F6
A2 03      LDX #$03
D0 14      BNE $1A46
A5 B1      LDA $B1
4A         LSR A
B0 05      BCS $1A3C
C0 28      CPY #$28
90 05      BCC $1A40
60         RTS
C0 D8      CPY #$D8
90 FB      BCC $1A3B
A9 43      LDA #$43
A0 F6      LDY #$F6
A2 02      LDX #$02
85 BC      STA $BC
84 BD      STY $BD
A5 B1      LDA $B1
29 03      AND #$03
85 C2      STA $C2
A5 B7      LDA $B7
09 20      ORA #$20
85 B7      STA $B7
86 B2      STX $B2
A9 01      LDA #$01
85 C5      STA $C5
A9 00      LDA #$00
85 C7      STA $C7
60         RTS
10 42      BPL $1AA5
4A         LSR A
90 0F      BCC $1A75
C0 38      CPY #$38
B0 03      BCS $1A6D
4C 1E DB   JMP $DB1E
A9 00      LDA #$00
8D FB 05   STA $05FB
4C 7E DA   JMP $DA7E
C0 C8      CPY #$C8
B0 F1      BCS $1A6A
A9 00      LDA #$00
8D FC 05   STA $05FC
20 34 DB   JSR $DB34
20 B9 CA   JSR $CAB9
A5 B7      LDA $B7
29 DF      AND #$DF
85 B7      STA $B7
A9 00      LDA #$00
85 C2      STA $C2
A5 BF      LDA $BF
C9 30      CMP #$30
D0 2C      BNE $1AC0
A9 7B      LDA #$7B
A0 F3      LDY #$F3
85 BC      STA $BC
84 BD      STY $BD
A5 B1      LDA $B1
29 3F      AND #$3F
09 40      ORA #$40
85 B1      STA $B1
60         RTS
20 1E DB   JSR $DB1E
20 A0 CC   JSR $CCA0
C9 AA      CMP #$AA
F0 12      BEQ $1AC1
A8         TAY
A5 BF      LDA $BF
C9 30      CMP #$30
D0 04      BNE $1ABA
A5 B3      LDA $B3
D0 06      BNE $1AC0
98         TYA
18         CLC
65 B8      ADC $B8
85 B8      STA $B8
60         RTS
A4 B9      LDY $B9
A5 C2      LDA $C2
4A         LSR A
B0 1B      BCS $1AE3
C0 18      CPY #$18
B0 F4      BCS $1AC0
A9 10      LDA #$10
85 B9      STA $B9
AD FB 05   LDA $05FB
D0 44      BNE $1B19
20 D3 DF   JSR $DFD3
A9 01      LDA #$01
8D FB 05   STA $05FB
A9 28      LDA #$28
A0 01      LDY #$01
D0 19      BNE $1AFC
C0 E8      CPY #$E8
90 D9      BCC $1AC0
A9 F0      LDA #$F0
85 B9      STA $B9
AD FC 05   LDA $05FC
D0 29      BNE $1B19
20 D3 DF   JSR $DFD3
A9 01      LDA #$01
8D FC 05   STA $05FC
A9 D8      LDA #$D8
A0 02      LDY #$02
85 B9      STA $B9
84 B1      STY $B1
A9 2C      LDA #$2C
85 B8      STA $B8
98         TYA
09 80      ORA #$80
85 C2      STA $C2
A9 03      LDA #$03
85 B2      STA $B2
A5 BF      LDA $BF
C9 30      CMP #$30
D0 05      BNE $1B18
98         TYA
09 80      ORA #$80
85 B1      STA $B1
60         RTS
A9 F4      LDA #$F4
85 B8      STA $B8
60         RTS
48         PHA
A5 71      LDA $71
F0 08      BEQ $1B2B
AD F9 05   LDA $05F9
18         CLC
65 B8      ADC $B8
85 B8      STA $B8
68         PLA
60         RTS
A5 C6      LDA $C6
F0 02      BEQ $1B33
C6 C6      DEC $C6
60         RTS
A5 BF      LDA $BF
A2 10      LDX #$10
C9 10      CMP #$10
F0 0E      BEQ $1B4A
A2 20      LDX #$20
C9 20      CMP #$20
F0 08      BEQ $1B4A
A2 40      LDX #$40
C9 30      CMP #$30
F0 02      BEQ $1B4A
A2 08      LDX #$08
86 1E      STX $1E
A5 FE      LDA $FE
05 1E      ORA $1E
85 FE      STA $FE
60         RTS
A4 33      LDY $33
88         DEY
F0 DB      BEQ $1B33
84 11      STY $11
A5 2F      LDA $2F
29 01      AND #$01
D0 0B      BNE $1B6B
C0 03      CPY #$03
F0 06      BEQ $1B6A
C0 04      CPY #$04
F0 02      BEQ $1B6A
D0 09      BNE $1B73
60         RTS
C0 03      CPY #$03
F0 04      BEQ $1B73
C0 04      CPY #$04
D0 F7      BNE $1B6A
A5 A0      LDA $A0
85 14      STA $14
A5 A1      LDA $A1
85 15      STA $15
A5 A2      LDA $A2
18         CLC
69 20      ADC #$20
85 12      STA $12
A9 00      LDA #$00
85 13      STA $13
20 B4 CD   JSR $CDB4
A0 05      LDY #$05
A2 07      LDX #$07
20 4A C4   JSR $C44A
29 0F      AND #$0F
F0 D6      BEQ $1B6A
85 1F      STA $1F
49 03      EOR #$03
85 1E      STA $1E
A5 C0      LDA $C0
05 C2      ORA $C2
05 C8      ORA $C8
D0 24      BNE $1BC6
A5 BF      LDA $BF
C9 80      CMP #$80
D0 04      BNE $1BAC
A5 C1      LDA $C1
D0 1A      BNE $1BC6
A0 19      LDY #$19
B1 14      LDA ($14),Y
D0 4C      BNE $1BFE
A5 B1      LDA $B1
29 03      AND #$03
C5 1E      CMP $1E
F0 0C      BEQ $1BC6
A5 B1      LDA $B1
29 FC      AND #$FC
05 1E      ORA $1E
85 B1      STA $B1
A9 01      LDA #$01
85 C8      STA $C8
A0 10      LDY #$10
B1 14      LDA ($14),Y
A0 12      LDY #$12
11 14      ORA ($14),Y
A0 18      LDY #$18
11 14      ORA ($14),Y
D0 2A      BNE $1BFE
A0 0F      LDY #$0F
B1 14      LDA ($14),Y
C9 80      CMP #$80
D0 06      BNE $1BE2
A0 11      LDY #$11
B1 14      LDA ($14),Y
D0 1C      BNE $1BFE
A5 C9      LDA $C9
D0 18      BNE $1BFE
A0 01      LDY #$01
B1 14      LDA ($14),Y
29 03      AND #$03
C5 1F      CMP $1F
F0 0E      BEQ $1BFE
B1 14      LDA ($14),Y
29 FC      AND #$FC
05 1F      ORA $1F
91 14      STA ($14),Y
A0 18      LDY #$18
A9 01      LDA #$01
91 14      STA ($14),Y
60         RTS
A5 B3      LDA $B3
D0 FB      BNE $1BFE
A6 C8      LDX $C8
F0 F7      BEQ $1BFE
A5 B1      LDA $B1
29 C0      AND #$C0
D0 F1      BNE $1BFE
